pathname,class_id,start,end
00028_00.wav,2,103.0195,103.99946875
00009_00.wav,2,108.68353125,109.7375
00008_00.wav,4,114.1195,114.94346875
00047_00.wav,2,120.63984375,122.8498125
00025_00.wav,2,127.35396875,129.6859375
00020_00.wav,2,135.13446875,135.7124375
00067_00.wav,3,139.8143125,140.39128125
00049_00.wav,4,144.4379375,150.66190625
00116_00.wav,3,155.33890625,155.698875
00041_00.wav,2,160.05253125,162.4625
00036_00.wav,4,167.17484375,168.3848125
00047_00.wav,3,173.4181875,173.80715625
00014_00.wav,3,178.6198125,179.13178125
00032_00.wav,4,3.61059375,4.4005625
00152_00.wav,3,9.824625,10.27459375
00056_00.wav,3,14.304875,14.59384375
00022_00.wav,4,18.0404375,19.18040625
00043_00.wav,2,24.83425,26.22921875
00047_00.wav,2,30.82640625,33.036375
00031_00.wav,2,37.05715625,37.711125
00036_00.wav,4,42.63878125,43.84875
00027_00.wav,4,48.8243125,49.73228125
00029_00.wav,4,53.84678125,54.33675
00022_00.wav,4,57.73628125,58.87625
00020_00.wav,2,63.8146875,64.39265625
00032_00.wav,2,69.95634375,70.8933125
00061_00.wav,2,76.1878125,77.04578125
00045_00.wav,3,81.6496875,81.96665625
00050_00.wav,2,85.33771875,86.7316875
00025_00.wav,2,92.142625,94.47459375
00058_00.wav,3,99.93003125,100.29
00024_00.wav,4,105.81740625,106.522375
00041_00.wav,3,111.45384375,111.7998125
00029_00.wav,2,116.567625,117.50959375
00103_00.wav,3,121.396,121.75496875
00007_00.wav,2,126.10196875,127.2569375
00070_00.wav,3,130.88590625,131.304875
00043_00.wav,2,135.73534375,137.1303125
00075_00.wav,3,141.9404375,142.22840625
00020_00.wav,2,147.3623125,147.94028125
00012_00.wav,4,152.55171875,153.6236875
00058_00.wav,2,157.73059375,161.4105625
00025_00.wav,2,165.5821875,167.91415625
00104_00.wav,3,173.19384375,173.5768125
00003_00.wav,4,179.21346875,180.0374375
00104_00.wav,3,3.721125,4.10409375
00065_00.wav,3,9.1773125,9.65328125
00046_00.wav,3,13.72778125,14.13175
00009_00.wav,2,18.256375,19.31034375
00020_00.wav,3,23.8499375,24.50990625
00055_00.wav,2,29.17865625,29.997625
00124_00.wav,3,34.79884375,35.0918125
00045_00.wav,3,39.95996875,40.2769375
00008_00.wav,3,43.6015625,44.39653125
00040_00.wav,4,48.68215625,49.397125
00042_00.wav,4,54.63715625,57.272125
00017_00.wav,4,62.0560625,62.98603125
00001_00.wav,4,67.552625,68.65259375
00150_00.wav,3,73.43159375,73.8595625
00038_00.wav,2,77.39309375,78.6580625
00006_00.wav,4,82.123125,82.89309375
00017_00.wav,4,87.63378125,88.56375
00057_00.wav,2,93.83115625,94.893125
00051_00.wav,3,98.89115625,99.280125
00025_00.wav,4,104.887,105.85696875
00124_00.wav,3,110.82515625,111.118125
00012_00.wav,4,116.7314375,117.80340625
00009_00.wav,3,122.47703125,123.037
00003_00.wav,4,126.48815625,127.312125
00041_00.wav,3,131.88165625,132.227625
00031_00.wav,2,136.214125,136.86809375
00037_00.wav,3,140.60896875,140.9259375
00147_00.wav,3,145.7109375,146.09290625
00003_00.wav,4,150.21925,151.04321875
00091_00.wav,3,156.5883125,156.97128125
00053_00.wav,2,161.8596875,162.85365625
00013_00.wav,4,166.50078125,167.65075
00021_00.wav,3,172.690625,173.34559375
00046_00.wav,3,176.8641875,177.26815625
00010_00.wav,4,4.50996875,5.9689375
00021_00.wav,4,10.682375,11.43734375
00048_00.wav,2,17.00303125,18.596
00021_00.wav,4,23.8810625,24.63603125
00067_00.wav,3,30.11625,30.69321875
00066_00.wav,3,35.85790625,36.238875
00003_00.wav,2,40.79,42.76996875
00002_00.wav,2,46.5674375,47.51240625
00100_00.wav,3,52.67125,52.98621875
00081_00.wav,3,57.37203125,57.945
00040_00.wav,4,62.23146875,62.9464375
00048_00.wav,3,66.7753125,67.15028125
00029_00.wav,4,72.5413125,73.03128125
00027_00.wav,2,76.55284375,77.6128125
00027_00.wav,4,82.51003125,83.418
00047_00.wav,3,88.96459375,89.3535625
00066_00.wav,3,93.19209375,93.5730625
00039_00.wav,4,98.986375,99.98934375
00031_00.wav,2,104.6620625,105.31603125
00003_00.wav,4,109.58909375,110.4130625
00007_00.wav,2,116.0236875,117.17865625
00005_00.wav,4,120.982125,124.19509375
00061_00.wav,2,129.160875,130.01884375
00022_00.wav,4,134.9869375,136.12690625
00122_00.wav,3,140.40403125,140.741
00029_00.wav,2,145.2240625,146.16603125
00010_00.wav,2,150.11353125,152.0605
00033_00.wav,4,157.69790625,158.417875
00013_00.wav,4,162.18728125,163.33725
00005_00.wav,4,168.0794375,171.29240625
00126_00.wav,3,175.7905625,176.06053125
00010_00.wav,4,179.9289375,181.38790625
00051_00.wav,3,3.97734375,4.3663125
00072_00.wav,3,9.6975,10.17346875
00033_00.wav,2,14.7458125,15.72878125
00113_00.wav,3,20.5676875,20.95065625
00086_00.wav,3,24.41646875,24.9314375
00025_00.wav,4,29.92575,30.89571875
00023_00.wav,3,35.54721875,36.3171875
00048_00.wav,4,39.8469375,40.74590625
00008_00.wav,4,45.607625,46.43159375
00098_00.wav,3,51.8319375,52.26190625
00010_00.wav,2,56.14975,58.09671875
00024_00.wav,2,62.9246875,65.00265625
00008_00.wav,4,70.07796875,70.9019375
00040_00.wav,4,76.13759375,76.8525625
00122_00.wav,3,81.8578125,82.19478125
00019_00.wav,4,85.5544375,86.62640625
00004_00.wav,2,91.57303125,92.573
00054_00.wav,2,97.0335,98.29846875
00017_00.wav,4,102.985125,103.91509375
00017_00.wav,4,109.02365625,109.953625
00024_00.wav,4,115.11565625,115.820625
00013_00.wav,2,119.358625,120.31859375
00012_00.wav,4,125.9085625,126.98053125
00024_00.wav,2,130.64675,132.72471875
00030_00.wav,4,137.98759375,139.9375625
00055_00.wav,3,144.48534375,144.8743125
00018_00.wav,2,149.4423125,150.43228125
00024_00.wav,2,154.9104375,156.98840625
00026_00.wav,3,162.53596875,163.2719375
00147_00.wav,3,167.2679375,167.64990625
00028_00.wav,2,173.00353125,173.9835
00023_00.wav,4,177.92759375,178.7525625
00013_00.wav,4,5.01740625,6.167375
00048_00.wav,2,10.791125,12.38409375
00006_00.wav,4,17.936625,18.70659375
00026_00.wav,2,23.935625,25.12059375
00032_00.wav,3,29.12221875,29.6701875
00006_00.wav,2,33.16375,33.97371875
00013_00.wav,3,38.13525,38.71121875
00089_00.wav,3,42.5805625,42.96053125
00019_00.wav,2,47.19153125,48.3715
00034_00.wav,2,52.59996875,54.5199375
00009_00.wav,3,59.18471875,59.7446875
00013_00.wav,4,63.22925,64.37921875
00019_00.wav,2,69.10709375,70.2870625
00009_00.wav,2,74.35609375,75.4100625
00034_00.wav,4,78.909875,80.03684375
00042_00.wav,3,84.7371875,85.02615625
00104_00.wav,3,89.57996875,89.9629375
00029_00.wav,4,94.49446875,94.9844375
00003_00.wav,3,98.35628125,99.10625
00029_00.wav,2,102.68309375,103.6250625
00019_00.wav,4,107.581875,108.65384375
00006_00.wav,4,113.8945625,114.66453125
00076_00.wav,3,118.5759375,118.84990625
00011_00.wav,2,124.3841875,125.13715625
00004_00.wav,4,128.75140625,129.710375
00007_00.wav,3,133.8564375,134.69340625
00132_00.wav,3,138.8861875,139.22315625
00001_00.wav,3,143.02571875,143.6916875
00025_00.wav,4,149.3175,150.28746875
00049_00.wav,4,153.69475,159.91871875
00023_00.wav,4,163.4340625,164.25903125
00003_00.wav,4,168.12221875,168.9461875
00056_00.wav,2,174.51225,175.16621875
00046_00.wav,4,4.490625,6.45059375
00111_00.wav,3,11.35690625,11.783875
00004_00.wav,2,17.1695,18.16946875
00021_00.wav,4,23.14034375,23.8953125
00019_00.wav,2,27.4645625,28.64453125
00157_00.wav,3,33.83503125,34.262
00027_00.wav,3,38.4093125,38.77028125
00019_00.wav,3,42.656375,43.25834375
00095_00.wav,3,47.12553125,47.5545
00035_00.wav,4,51.77434375,53.5543125
00111_00.wav,3,57.955875,58.38284375
00043_00.wav,4,63.5616875,64.89165625
00108_00.wav,3,69.91609375,70.3880625
00070_00.wav,3,75.127875,75.54684375
00001_00.wav,4,79.23309375,80.3330625
00043_00.wav,4,85.65215625,86.982125
00018_00.wav,2,90.976125,91.96609375
00035_00.wav,3,96.534875,96.86584375
00029_00.wav,2,100.71275,101.65471875
00003_00.wav,4,105.4258125,106.24978125
00038_00.wav,2,110.85471875,112.1196875
00022_00.wav,4,116.25996875,117.3999375
00053_00.wav,2,121.77259375,122.7665625
00056_00.wav,2,127.69640625,128.350375
00040_00.wav,4,133.66634375,134.3813125
00013_00.wav,4,138.73825,139.88821875
00147_00.wav,3,143.3623125,143.74428125
00049_00.wav,3,148.79040625,149.180375
00048_00.wav,4,153.94790625,154.846875
00027_00.wav,2,158.47434375,159.5343125
00025_00.wav,2,163.56153125,165.8935
00108_00.wav,3,169.467125,169.93909375
00050_00.wav,2,175.57890625,176.972875
00028_00.wav,2,4.49471875,5.4746875
00007_00.wav,4,11.09159375,11.8875625
00061_00.wav,2,17.216625,18.07459375
00066_00.wav,3,22.75203125,23.133
00002_00.wav,2,28.51209375,29.4570625
00047_00.wav,2,34.95034375,37.1603125
00054_00.wav,2,41.555875,42.82084375
00043_00.wav,4,47.58225,48.91221875
00037_00.wav,3,52.25834375,52.5753125
00002_00.wav,4,56.70890625,57.805875
00010_00.wav,4,62.23146875,63.6904375
00006_00.wav,2,68.0458125,68.85578125
00065_00.wav,3,73.91125,74.38721875
00014_00.wav,2,80.0010625,85.45103125
00046_00.wav,4,90.4223125,92.38228125
00031_00.wav,2,97.179625,97.83359375
00018_00.wav,2,103.489125,104.47909375
00043_00.wav,4,109.5355625,110.86553125
00125_00.wav,3,116.17721875,116.5141875
00035_00.wav,4,122.03328125,123.81325
00047_00.wav,2,128.57646875,130.7864375
00058_00.wav,3,134.23665625,134.596625
00044_00.wav,4,139.4096875,141.12965625
00007_00.wav,3,145.528125,146.36509375
00030_00.wav,4,150.059875,152.00984375
00032_00.wav,4,156.93565625,157.725625
00055_00.wav,2,161.33034375,162.1493125
00031_00.wav,4,166.47378125,167.57375
00004_00.wav,4,172.76871875,173.7276875
00003_00.wav,3,178.1915,178.94146875
00032_00.wav,4,4.694625,5.48459375
00033_00.wav,4,8.8346875,9.55465625
00036_00.wav,4,14.7753125,15.98528125
00106_00.wav,3,20.989125,21.37109375
00048_00.wav,2,26.2259375,27.81890625
00058_00.wav,2,31.9309375,35.61090625
00006_00.wav,2,39.0215,39.83146875
00030_00.wav,4,44.77253125,46.7225
00026_00.wav,3,51.12071875,51.8566875
00150_00.wav,3,57.152625,57.58059375
00055_00.wav,2,61.00515625,61.824125
00023_00.wav,4,66.96321875,67.7881875
00025_00.wav,4,71.86171875,72.8316875
00086_00.wav,3,77.08565625,77.600625
00001_00.wav,4,82.1504375,83.25040625
00011_00.wav,3,88.19109375,88.6740625
00005_00.wav,4,93.50234375,96.7153125
00058_00.wav,2,101.21846875,104.8984375
00021_00.wav,4,108.6985,109.45346875
00058_00.wav,3,114.06578125,114.42575
00005_00.wav,4,119.95409375,123.1670625
00007_00.wav,3,127.305,128.14196875
00072_00.wav,3,131.58459375,132.0605625
00033_00.wav,4,135.4516875,136.17165625
00004_00.wav,4,139.760625,140.71959375
00012_00.wav,2,146.312,147.45196875
00002_00.wav,2,152.9216875,153.86665625
00031_00.wav,4,159.48678125,160.58675
00012_00.wav,4,164.63284375,165.7048125
00010_00.wav,4,170.0793125,171.53828125
00049_00.wav,4,176.418375,182.64234375
00003_00.wav,4,4.37390625,5.197875
00062_00.wav,3,9.56071875,10.00765625
00047_00.wav,2,13.3373125,15.54728125
00006_00.wav,3,20.83415625,21.647125
00025_00.wav,4,27.31684375,28.2868125
00116_00.wav,3,31.59096875,31.9509375
00033_00.wav,4,37.08521875,37.8051875
00006_00.wav,4,43.11609375,43.8860625
00098_00.wav,3,47.79990625,48.229875
00047_00.wav,2,51.88290625,54.092875
00001_00.wav,4,59.18696875,60.2869375
00031_00.wav,2,63.67840625,64.332375
00039_00.wav,4,68.447,69.44996875
00008_00.wav,4,73.511875,74.33584375
00012_00.wav,4,79.62659375,80.6985625
00083_00.wav,3,85.10075,85.52571875
00009_00.wav,2,89.017,90.07096875
00111_00.wav,3,94.28009375,94.7070625
00003_00.wav,3,98.87546875,99.6254375
00020_00.wav,2,104.05409375,104.6320625
00038_00.wav,2,109.6283125,110.89328125
00004_00.wav,4,114.26475,115.22371875
00017_00.wav,4,119.60259375,120.5325625
00048_00.wav,4,124.252125,125.15109375
00005_00.wav,2,128.9823125,129.76228125
00104_00.wav,3,133.191625,133.57459375
00014_00.wav,2,139.0596875,144.50965625
00125_00.wav,3,148.507875,148.84484375
00116_00.wav,3,152.94790625,153.307875
00012_00.wav,4,157.00096875,158.0729375
00040_00.wav,2,161.55140625,163.226375
00002_00.wav,4,167.33184375,168.4288125
00043_00.wav,4,173.207375,174.53734375
00043_00.wav,2,178.2550625,179.65003125
00009_00.wav,3,3.44534375,4.0053125
00111_00.wav,3,7.57546875,8.0024375
00028_00.wav,2,13.354,14.33396875
00040_00.wav,4,19.71290625,20.427875
00017_00.wav,4,24.965875,25.89584375
00010_00.wav,2,31.59496875,33.5419375
00057_00.wav,3,37.6220625,38.60303125
00044_00.wav,3,43.657875,43.96084375
00005_00.wav,4,47.73271875,50.9456875
00006_00.wav,2,54.56828125,55.37825
00100_00.wav,3,60.30921875,60.6241875
00104_00.wav,3,64.77409375,65.1570625
00003_00.wav,4,70.5416875,71.36565625
00007_00.wav,4,75.2279375,76.02390625
00121_00.wav,3,79.8673125,80.18228125
00063_00.wav,2,85.6535,87.32546875
00042_00.wav,4,90.78534375,93.4203125
00006_00.wav,4,97.986,98.75596875
00040_00.wav,3,103.3310625,103.61903125
00043_00.wav,2,107.86725,109.26221875
00001_00.wav,4,113.81734375,114.9173125
00014_00.wav,3,119.14425,119.65621875
00061_00.wav,3,123.290375,123.75234375
00005_00.wav,2,128.8320625,129.61203125
00024_00.wav,4,134.60475,135.30971875
00106_00.wav,3,139.074125,139.45609375
00030_00.wav,4,143.39915625,145.349125
00036_00.wav,4,148.70096875,149.9109375
00056_00.wav,2,155.43665625,156.090625
00007_00.wav,3,160.39025,161.22721875
00052_00.wav,2,166.0843125,166.97428125
00043_00.wav,4,172.40675,173.73671875
00046_00.wav,3,177.18525,177.58921875
00039_00.wav,2,4.65325,6.41321875
00029_00.wav,4,9.89575,10.38571875
00041_00.wav,2,15.9205625,18.33053125
00074_00.wav,3,22.598,22.90096875
00031_00.wav,2,26.770125,27.42409375
00081_00.wav,3,31.33746875,31.9104375
00007_00.wav,4,35.27359375,36.0695625
00030_00.wav,4,40.9210625,42.87103125
00076_00.wav,3,46.44578125,46.71975
00042_00.wav,4,52.15303125,54.788
00151_00.wav,3,60.15484375,60.6038125
00135_00.wav,3,65.98421875,66.3211875
00004_00.wav,2,70.3059375,71.30590625
00017_00.wav,4,76.38178125,77.31175
00076_00.wav,3,81.68159375,81.9555625
00045_00.wav,3,85.37153125,85.6885
00128_00.wav,3,89.06465625,89.405625
00041_00.wav,2,92.76596875,95.1759375
00004_00.wav,2,99.01009375,100.0100625
00011_00.wav,2,103.4531875,104.20615625
00023_00.wav,4,109.8699375,110.69490625
00013_00.wav,2,116.16421875,117.1241875
00124_00.wav,3,122.09575,122.38871875
00026_00.wav,2,127.7178125,128.90278125
00039_00.wav,4,133.38884375,134.3918125
00030_00.wav,2,139.48671875,140.3036875
00024_00.wav,2,145.394,147.47196875
00015_00.wav,3,150.9255625,151.34453125
00006_00.wav,4,157.0111875,157.78115625
00038_00.wav,2,161.2958125,162.56078125
00009_00.wav,2,168.07,169.12396875
00109_00.wav,3,173.0918125,173.56478125
00061_00.wav,3,178.4149375,178.87690625
00025_00.wav,4,5.59971875,6.5696875
00038_00.wav,2,11.1295,12.39446875
00002_00.wav,4,16.01390625,17.110875
00027_00.wav,4,21.77096875,22.6789375
00002_00.wav,4,27.6794375,28.77640625
00068_00.wav,3,32.48428125,32.97425
00128_00.wav,3,38.5043125,38.84528125
00025_00.wav,2,43.5765625,45.90853125
00045_00.wav,3,51.1251875,51.44215625
00002_00.wav,3,56.803,57.26996875
00061_00.wav,2,62.09425,62.95221875
00128_00.wav,3,67.47840625,67.819375
00158_00.wav,3,71.30753125,71.7525
00099_00.wav,3,77.34678125,77.79575
00027_00.wav,4,82.6450625,83.55303125
00046_00.wav,4,87.48871875,89.4486875
00048_00.wav,2,94.30396875,95.8969375
00057_00.wav,2,100.232625,101.29459375
00001_00.wav,4,104.69446875,105.7944375
00038_00.wav,2,110.55065625,111.815625
00031_00.wav,4,116.45196875,117.5519375
00011_00.wav,2,121.9540625,122.70703125
00086_00.wav,3,126.50340625,127.018375
00033_00.wav,4,131.35575,132.07571875
00033_00.wav,4,136.9066875,137.62665625
00003_00.wav,4,142.12571875,142.9496875
00006_00.wav,2,148.07465625,148.884625
00056_00.wav,2,152.211875,152.86584375
00100_00.wav,3,157.79321875,158.1081875
00020_00.wav,2,161.7660625,162.34403125
00139_00.wav,3,167.889,168.20396875
00045_00.wav,3,172.06359375,172.3805625
00081_00.wav,3,177.08240625,177.655375
00001_00.wav,4,3.5608125,4.66078125
00125_00.wav,3,8.23178125,8.56875
00031_00.wav,4,14.1406875,15.24065625
00030_00.wav,2,20.85396875,21.6709375
00012_00.wav,4,27.06584375,28.1378125
00019_00.wav,2,32.04925,33.22921875
00035_00.wav,4,37.97721875,39.7571875
00061_00.wav,2,44.03021875,44.8881875
00027_00.wav,3,49.38790625,49.748875
00063_00.wav,2,53.76353125,55.4355
00025_00.wav,2,59.18375,61.51571875
00022_00.wav,4,65.22671875,66.3666875
00043_00.wav,2,69.90971875,71.3046875
00020_00.wav,3,76.82946875,77.4894375
00039_00.wav,4,82.7276875,83.73065625
00055_00.wav,3,88.3656875,88.75465625
00030_00.wav,3,93.7011875,94.03915625
00049_00.wav,2,97.61578125,99.12275
00048_00.wav,4,102.4775,103.37646875
00121_00.wav,3,107.36578125,107.68075
00028_00.wav,2,112.47465625,113.454625
00046_00.wav,4,117.57915625,119.539125
00049_00.wav,2,124.5273125,126.03428125
00063_00.wav,2,129.35159375,131.0235625
00014_00.wav,2,135.48553125,140.9355
00016_00.wav,3,145.56228125,146.01225
00013_00.wav,2,150.48615625,151.446125
00030_00.wav,2,155.36859375,156.1855625
00004_00.wav,3,160.00590625,160.620875
00057_00.wav,2,163.98909375,165.0510625
00033_00.wav,2,168.36496875,169.3479375
00034_00.wav,2,174.16275,176.08271875
00039_00.wav,2,4.5506875,6.31065625
00010_00.wav,2,11.93953125,13.8865
00029_00.wav,4,19.02346875,19.5134375
00023_00.wav,3,23.72796875,24.4979375
00036_00.wav,4,28.21096875,29.4209375
00013_00.wav,3,33.34975,33.92571875
00009_00.wav,2,39.00628125,40.06025
00006_00.wav,4,45.14621875,45.9161875
00130_00.wav,3,51.3345,51.69446875
00026_00.wav,3,56.0095,56.74546875
00013_00.wav,2,61.86534375,62.8253125
00020_00.wav,3,67.43665625,68.096625
00017_00.wav,4,71.7130625,72.64303125
00061_00.wav,2,77.26875,78.12671875
00006_00.wav,4,83.57971875,84.3496875
00063_00.wav,2,89.91909375,91.5910625
00030_00.wav,4,95.564625,97.51459375
00048_00.wav,3,103.17575,103.55071875
00006_00.wav,2,107.31209375,108.1220625
00032_00.wav,4,112.652,113.44196875
00002_00.wav,4,117.3531875,118.45015625
00027_00.wav,4,123.86603125,124.774
00045_00.wav,3,129.560125,129.87709375
00004_00.wav,4,134.93384375,135.8928125
00017_00.wav,4,141.53459375,142.4645625
00063_00.wav,2,147.672125,149.34409375
00007_00.wav,4,153.6586875,154.45465625
00011_00.wav,2,158.46334375,159.2163125
00006_00.wav,2,162.60334375,163.4133125
00027_00.wav,2,167.3040625,168.36403125
00013_00.wav,4,173.32915625,174.479125
00041_00.wav,2,179.04403125,181.454
00010_00.wav,4,5.5978125,7.05678125
00005_00.wav,4,12.33096875,15.5439375
00031_00.wav,2,19.1606875,19.81465625
00005_00.wav,4,24.93796875,28.1509375
00055_00.wav,2,31.71215625,32.531125
00012_00.wav,4,36.9138125,37.98578125
00087_00.wav,3,41.759625,42.11959375
00044_00.wav,4,47.7190625,49.43903125
00043_00.wav,4,54.68878125,56.01875
00019_00.wav,2,59.98265625,61.162625
00003_00.wav,2,65.10703125,67.087
00013_00.wav,4,71.12521875,72.2751875
00054_00.wav,2,77.00034375,78.2653125
00024_00.wav,4,82.97475,83.67971875
00032_00.wav,4,88.41415625,89.204125
00004_00.wav,2,92.93515625,93.935125
00104_00.wav,3,98.740375,99.12334375
00084_00.wav,3,104.25765625,104.617625
00058_00.wav,2,109.38003125,113.06
00039_00.wav,2,117.69640625,119.456375
00034_00.wav,2,123.10509375,125.0250625
00031_00.wav,3,129.84953125,130.3775
00049_00.wav,2,133.9275625,135.43453125
00031_00.wav,4,139.23628125,140.33625
00014_00.wav,2,144.00109375,149.4510625
00042_00.wav,4,153.7103125,156.34528125
00044_00.wav,4,160.49003125,162.21
00010_00.wav,4,166.2145,167.67346875
00001_00.wav,4,172.651625,173.75159375
00051_00.wav,3,178.0465,178.43546875
00011_00.wav,2,3.8603125,4.61328125
00010_00.wav,4,8.78434375,10.2433125
00005_00.wav,4,14.38721875,17.6001875
00031_00.wav,2,23.12021875,23.7741875
00063_00.wav,2,28.0183125,29.69028125
00012_00.wav,4,33.62471875,34.6966875
00027_00.wav,3,38.25921875,38.6201875
00007_00.wav,2,42.10465625,43.259625
00010_00.wav,2,47.66796875,49.6149375
00010_00.wav,4,53.6056875,55.06465625
00024_00.wav,4,60.737125,61.44209375
00128_00.wav,3,65.24084375,65.5818125
00055_00.wav,2,70.3254375,71.14440625
00041_00.wav,3,75.42775,75.77371875
00007_00.wav,4,80.89384375,81.6898125
00002_00.wav,2,86.05140625,86.996375
00021_00.wav,4,90.82171875,91.5766875
00066_00.wav,3,95.487625,95.86859375
00054_00.wav,2,100.38171875,101.6466875
00042_00.wav,3,105.77603125,106.065
00044_00.wav,4,111.20265625,112.922625
00058_00.wav,2,118.6220625,122.30203125
00088_00.wav,3,126.07240625,126.412375
00011_00.wav,3,130.50971875,130.9926875
00004_00.wav,3,135.93240625,136.547375
00003_00.wav,2,140.53821875,142.5181875
00011_00.wav,2,146.9286875,147.68165625
00008_00.wav,2,151.80021875,152.7711875
00021_00.wav,4,157.04203125,157.797
00004_00.wav,4,163.0855,164.04446875
00039_00.wav,4,168.55690625,169.559875
00019_00.wav,4,174.94440625,176.016375
00031_00.wav,4,179.93278125,181.03275
00044_00.wav,4,3.663,5.38296875
00003_00.wav,4,9.40753125,10.2315
00025_00.wav,4,13.8368125,14.80678125
00032_00.wav,4,20.1614375,20.95140625
00052_00.wav,2,26.18190625,27.071875
00049_00.wav,2,31.19534375,32.7023125
00089_00.wav,3,37.855625,38.23559375
00122_00.wav,3,42.76196875,43.0989375
00012_00.wav,4,47.68475,48.75671875
00070_00.wav,3,53.95434375,54.3733125
00017_00.wav,4,59.9525625,60.88253125
00050_00.wav,2,64.54603125,65.94
00116_00.wav,3,71.51525,71.87521875
00042_00.wav,4,76.18696875,78.8219375
00012_00.wav,4,84.0370625,85.10903125
00012_00.wav,2,89.00965625,90.149625
00055_00.wav,3,95.01403125,95.403
00009_00.wav,2,100.7498125,101.80378125
00048_00.wav,4,106.406,107.30496875
00025_00.wav,4,110.8865,111.85646875
00003_00.wav,2,117.09153125,119.0715
00106_00.wav,3,123.49075,123.87271875
00023_00.wav,3,127.6943125,128.46428125
00028_00.wav,2,133.9058125,134.88578125
00023_00.wav,4,139.07584375,139.9008125
00048_00.wav,4,145.40859375,146.3075625
00034_00.wav,4,151.83725,152.96421875
00036_00.wav,4,158.3445,159.55446875
00046_00.wav,3,164.98525,165.38921875
00147_00.wav,3,168.974625,169.35659375
00031_00.wav,2,174.692,175.34596875
00029_00.wav,2,179.474375,180.41634375
00048_00.wav,2,5.22528125,6.81825
00028_00.wav,2,10.33253125,11.3125
00008_00.wav,3,14.73484375,15.5298125
00034_00.wav,2,20.2971875,22.21715625
00035_00.wav,4,27.44753125,29.2275
00035_00.wav,4,34.31646875,36.0964375
00027_00.wav,2,41.5476875,42.60765625
00039_00.wav,2,47.61384375,49.3738125
00003_00.wav,4,53.42490625,54.248875
00011_00.wav,2,57.57725,58.33021875
00035_00.wav,4,63.7970625,65.57703125
00029_00.wav,2,69.92675,70.86871875
00012_00.wav,2,75.15378125,76.29375
00029_00.wav,2,79.7659375,80.70790625
00123_00.wav,3,86.179,86.49396875
00005_00.wav,4,89.87375,93.08671875
00004_00.wav,3,98.32021875,98.9351875
00030_00.wav,4,103.3935,105.34346875
00021_00.wav,3,110.9821875,111.63715625
00017_00.wav,4,116.2125625,117.14253125
00011_00.wav,2,120.968875,121.72184375
00056_00.wav,3,126.669875,126.95884375
00152_00.wav,3,132.2645,132.71446875
00047_00.wav,3,138.0633125,138.45228125
00025_00.wav,3,142.36834375,143.1503125
00110_00.wav,3,146.4524375,146.78940625
00036_00.wav,4,150.61859375,151.8285625
00023_00.wav,4,156.74575,157.57071875
00141_00.wav,3,162.556375,162.91634375
00075_00.wav,3,167.42090625,167.708875
00076_00.wav,3,172.3910625,172.66503125
00020_00.wav,2,177.55484375,178.1328125
00040_00.wav,4,5.27296875,5.9879375
00106_00.wav,3,9.584375,9.96634375
00044_00.wav,4,14.92775,16.64771875
00049_00.wav,4,20.52309375,26.7470625
00031_00.wav,2,31.74590625,32.399875
00023_00.wav,3,36.95978125,37.72975
00053_00.wav,2,42.8794375,43.87340625
00005_00.wav,2,48.551625,49.33159375
00141_00.wav,3,53.13246875,53.4924375
00039_00.wav,4,57.504375,58.50734375
00026_00.wav,2,62.4921875,63.67715625
00058_00.wav,2,68.93778125,72.61775
00003_00.wav,4,77.20203125,78.026
00110_00.wav,3,82.18690625,82.523875
00013_00.wav,3,86.41175,86.98771875
00024_00.wav,2,91.35253125,93.4305
00039_00.wav,2,97.99303125,99.753
00042_00.wav,4,103.999875,106.63484375
00123_00.wav,3,110.64571875,110.9606875
00040_00.wav,4,115.9261875,116.64115625
00061_00.wav,2,121.106,121.96396875
00111_00.wav,3,126.64109375,127.0680625
00061_00.wav,3,130.8945625,131.35653125
00070_00.wav,3,135.3123125,135.73128125
00032_00.wav,2,140.99859375,141.9355625
00012_00.wav,2,147.541375,148.68134375
00103_00.wav,3,151.99821875,152.3571875
00035_00.wav,4,156.02090625,157.800875
00010_00.wav,4,163.00421875,164.4631875
00010_00.wav,4,167.93425,169.39321875
00043_00.wav,4,173.20340625,174.533375
00109_00.wav,3,178.10290625,178.575875
00035_00.wav,3,3.89165625,4.222625
00095_00.wav,3,8.149,8.57796875
00002_00.wav,4,13.27875,14.37571875
00001_00.wav,4,18.74615625,19.846125
00005_00.wav,2,24.83759375,25.6175625
00149_00.wav,3,29.47703125,29.859
00040_00.wav,2,35.1438125,36.81878125
00023_00.wav,4,40.28103125,41.106
00086_00.wav,3,46.52121875,47.0361875
00068_00.wav,3,50.421375,50.91134375
00018_00.wav,2,54.591,55.58096875
00020_00.wav,3,60.5786875,61.23865625
00079_00.wav,3,64.93103125,65.407
00043_00.wav,4,69.8350625,71.16503125
00057_00.wav,3,74.9750625,75.95603125
00003_00.wav,2,80.25896875,82.2389375
00054_00.wav,2,87.29134375,88.5563125
00052_00.wav,2,92.435625,93.32559375
00057_00.wav,2,98.9114375,99.97340625
00034_00.wav,2,104.31034375,106.2303125
00033_00.wav,2,110.3693125,111.35228125
00078_00.wav,3,115.8458125,116.46578125
00031_00.wav,2,121.41365625,122.067625
00076_00.wav,3,125.9840625,126.25803125
00016_00.wav,3,129.92375,130.37371875
00104_00.wav,3,134.56540625,134.948375
